"year_week","start_date","end_date","influenza_viruses","number_samples","number_sequenced","number_detections_influenza_viruses"
"2022-46",2022-11-14,2022-11-20,"FLU A",656,494,285
"2022-46",2022-11-14,2022-11-20,"A",656,494,12
"2022-46",2022-11-14,2022-11-20,"A(H3N2)",656,494,259
"2022-46",2022-11-14,2022-11-20,"A(H1N1)pdm2009",656,494,14
"2022-46",2022-11-14,2022-11-20,"FLU B",656,494,2
"2022-46",2022-11-14,2022-11-20,"SARS-CoV-2",656,494,24
"2022-46",2022-11-14,2022-11-20,"Rhinovirus",656,494,35
"2022-46",2022-11-14,2022-11-20,"RSV",656,494,32
"2022-46",2022-11-14,2022-11-20,"Parainfluenzali",656,494,10
"2022-46",2022-11-14,2022-11-20,"Adenovirus",656,494,8
"2022-46",2022-11-14,2022-11-20,"Generic coronavirus",656,494,4
"2022-46",2022-11-14,2022-11-20,"Bocavirus",656,494,2
"2022-47",2022-11-21,2022-11-27,"FLU A",855,717,441
"2022-47",2022-11-21,2022-11-27,"A",855,717,14
"2022-47",2022-11-21,2022-11-27,"A(H3N2)",855,717,421
"2022-47",2022-11-21,2022-11-27,"A(H1N1)pdm2009",855,717,6
"2022-47",2022-11-21,2022-11-27,"FLU B",855,717,1
"2022-47",2022-11-21,2022-11-27,"SARS-CoV-2",855,717,29
"2022-47",2022-11-21,2022-11-27,"Rhinovirus",855,717,36
"2022-47",2022-11-21,2022-11-27,"RSV",855,717,63
"2022-47",2022-11-21,2022-11-27,"Parainfluenzali",855,717,11
"2022-47",2022-11-21,2022-11-27,"Adenovirus",855,717,6
"2022-47",2022-11-21,2022-11-27,"Generic coronavirus",855,717,8
"2022-47",2022-11-21,2022-11-27,"Bocavirus",855,717,0
"2022-47",2022-11-21,2022-11-27,"Metapneumovirus",855,717,2
"2022-48",2022-11-28,2022-12-04,"FLU A",1263,1145,711
"2022-48",2022-11-28,2022-12-04,"A",1263,1145,38
"2022-48",2022-11-28,2022-12-04,"A(H3N2)",1263,1145,642
"2022-48",2022-11-28,2022-12-04,"A(H1N1)pdm2009",1263,1145,31
"2022-48",2022-11-28,2022-12-04,"FLU B",1263,1145,1
"2022-48",2022-11-28,2022-12-04,"SARS-CoV-2",1263,1145,123
"2022-48",2022-11-28,2022-12-04,"Rhinovirus",1263,1145,43
"2022-48",2022-11-28,2022-12-04,"RSV",1263,1145,138
"2022-48",2022-11-28,2022-12-04,"Parainfluenzali",1263,1145,7
"2022-48",2022-11-28,2022-12-04,"Adenovirus",1263,1145,6
"2022-48",2022-11-28,2022-12-04,"Generic coronavirus",1263,1145,12
"2022-48",2022-11-28,2022-12-04,"Bocavirus",1263,1145,1
"2022-48",2022-11-28,2022-12-04,"Metapneumovirus",1263,1145,4
"2022-49",2022-12-05,2022-12-11,"FLU A",1420,1293,729
"2022-49",2022-12-05,2022-12-11,"A",1420,1293,45
"2022-49",2022-12-05,2022-12-11,"A(H3N2)",1420,1293,649
"2022-49",2022-12-05,2022-12-11,"A(H1N1)pdm2009",1420,1293,35
"2022-49",2022-12-05,2022-12-11,"FLU B",1420,1293,9
"2022-49",2022-12-05,2022-12-11,"SARS-CoV-2",1420,1293,93
"2022-49",2022-12-05,2022-12-11,"Rhinovirus",1420,1293,42
"2022-49",2022-12-05,2022-12-11,"RSV",1420,1293,157
"2022-49",2022-12-05,2022-12-11,"Parainfluenzali",1420,1293,12
"2022-49",2022-12-05,2022-12-11,"Adenovirus",1420,1293,7
"2022-49",2022-12-05,2022-12-11,"Generic coronavirus",1420,1293,12
"2022-49",2022-12-05,2022-12-11,"Bocavirus",1420,1293,2
"2022-49",2022-12-05,2022-12-11,"Metapneumovirus",1420,1293,1
"2022-50",2022-12-12,2022-12-18,"FLU A",1686,1389,648
"2022-50",2022-12-12,2022-12-18,"A",1686,1389,27
"2022-50",2022-12-12,2022-12-18,"A(H3N2)",1686,1389,588
"2022-50",2022-12-12,2022-12-18,"A(H1N1)pdm2009",1686,1389,33
"2022-50",2022-12-12,2022-12-18,"FLU B",1686,1389,12
"2022-50",2022-12-12,2022-12-18,"SARS-CoV-2",1686,1389,74
"2022-50",2022-12-12,2022-12-18,"Rhinovirus",1686,1389,47
"2022-50",2022-12-12,2022-12-18,"RSV",1686,1389,208
"2022-50",2022-12-12,2022-12-18,"Parainfluenzali",1686,1389,17
"2022-50",2022-12-12,2022-12-18,"Adenovirus",1686,1389,11
"2022-50",2022-12-12,2022-12-18,"Generic coronavirus",1686,1389,5
"2022-50",2022-12-12,2022-12-18,"Bocavirus",1686,1389,2
"2022-50",2022-12-12,2022-12-18,"Metapneumovirus",1686,1389,12
"2022-51",2022-12-19,2022-12-25,"FLU A",1581,1402,603
"2022-51",2022-12-19,2022-12-25,"A",1581,1402,56
"2022-51",2022-12-19,2022-12-25,"A(H3N2)",1581,1402,506
"2022-51",2022-12-19,2022-12-25,"A(H1N1)pdm2009",1581,1402,41
