"data","Nuovi casi","Deceduti","Dimessi_Guariti","Ricoverati","Terapia intensiva"
2020-03-10,2,0,1,"4","1"
2020-03-11,-1,0,0,"6","1"
2020-03-12,3,0,-1,"11","1"
2020-03-13,2,0,0,"17","1"
2020-03-14,5,0,0,"20","1"
2020-03-15,2,0,0,"24","1"
2020-03-16,0,0,0,"29","1"
2020-03-17,10,0,0,"29","2"
2020-03-18,4,0,0,"NA","NA"
2020-03-19,7,1,0,"28","3"
2020-03-20,7,1,0,"NA","NA"
2020-03-21,5,0,0,"NA","NA"
2020-03-22,13,1,0,"NA","NA"
2020-03-23,5,0,0,"50","4"
2020-03-24,16,2,0,"39","3"
2020-03-25,15,0,0,"42","3"
2020-03-26,8,2,0,"40","3"
2020-03-27,21,1,0,"44","3"
2020-03-28,26,2,0,"48","3"
2020-03-29,17,1,1,"51","3"
2020-03-30,13,0,1,"53","3"
2020-03-31,2,0,0,"54","3"
2020-04-01,2,0,1,"56","3"
2020-04-02,6,1,0,"53","4"
2020-04-03,9,0,2,"54","4"
2020-04-04,1,1,0,"54","4"
2020-04-05,26,3,1,"51","4"
2020-04-06,13,1,0,"54","4"
2020-04-07,11,0,2,"51","5"
2020-04-08,12,0,2,"51","6"
2020-04-09,9,0,0,"51","6"
2020-04-10,14,0,0,"51","6"
2020-04-11,2,0,0,"51","7"
2020-04-12,0,0,4,"49","6"
2020-04-13,4,1,1,"48","5"
2020-04-14,22,1,0,"49","5"
2020-04-15,1,1,3,"46","5"
2020-04-16,39,1,2,"48","4"
2020-04-17,10,0,4,"44","4"
2020-04-18,18,0,5,"41","4"
2020-04-19,22,2,4,"36","4"
2020-04-20,1,0,0,"37","4"
2020-04-21,9,0,7,"33","4"
2020-04-22,9,0,2,"33","4"
2020-04-23,4,0,0,"35","4"
2020-04-24,9,2,4,"33","3"
2020-04-25,8,0,10,"32","3"
2020-04-26,0,0,10,"29","3"
2020-04-27,2,2,10,"29","1"
2020-04-28,1,0,10,"28","1"
2020-04-29,0,1,3,"26","1"
2020-04-30,4,0,2,"26","1"
2020-05-01,3,0,12,"22","6"
2020-05-02,0,1,1,"20","6"
2020-05-03,2,0,3,"23","0"
2020-05-04,0,0,15,"23","0"
2020-05-05,0,0,2,"22","0"
2020-05-06,0,0,5,"18","0"
2020-05-07,1,0,8,"16","0"
2020-05-08,0,1,4,"13","0"
2020-05-09,0,0,1,"12","0"
2020-05-10,2,1,7,"10","0"
2020-05-11,1,2,17,"9","0"
2020-05-12,1,0,1,"10","0"
2020-05-13,0,0,18,"10","0"
2020-05-14,1,1,13,"9","0"
2020-05-15,1,0,3,"8","0"
2020-05-16,1,0,25,"8","0"
2020-05-17,0,0,0,"8","0"
2020-05-18,0,0,6,"8","0"
2020-05-19,0,0,8,"7","0"
2020-05-20,1,0,2,"5","0"
2020-05-21,0,0,16,"5","0"
2020-05-22,0,0,8,"5","0"
2020-05-23,0,0,3,"4","0"
2020-05-24,0,0,4,"4","0"
2020-05-25,0,0,5,"4","0"
2020-05-26,0,0,15,"3","0"
2020-05-27,0,0,25,"2","0"
2020-05-28,0,0,15,"2","0"
2020-05-29,0,0,5,"2","0"
2020-05-30,0,0,1,"2","0"
2020-05-31,0,0,4,"2","0"
2020-06-01,0,0,7,"2","0"
2020-06-02,0,0,15,"2","0"
2020-06-03,0,0,0,"2","0"
2020-06-04,0,0,2,"2","0"
2020-06-05,0,0,5,"1","0"
2020-06-06,0,0,5,"1","0"
2020-06-07,0,0,0,"1","0"
2020-06-08,0,0,14,"1","0"
2020-06-09,0,0,9,"0","0"
2020-06-10,0,0,9,"1","0"
2020-06-11,0,0,1,"1","0"
2020-06-12,0,0,2,"1","0"
2020-06-13,0,0,2,"1","0"
2020-06-14,0,0,1,"1","0"
2020-06-15,0,0,5,"1","0"
2020-06-16,0,0,1,"1","0"
2020-06-17,0,0,3,"1","0"
2020-06-18,0,0,1,"1","0"
2020-06-19,0,0,1,"1","0"
2020-06-20,0,0,4,"1","0"
2020-06-21,0,0,0,"1","0"
2020-06-22,0,0,1,"1","0"
2020-06-23,0,0,0,"1","0"
2020-06-24,0,0,0,"1","0"
2020-06-25,0,0,0,"1","0"
2020-06-26,0,0,1,"0","0"
2020-06-27,0,0,0,"0","0"
2020-06-28,0,0,0,"0","0"
2020-06-29,0,0,0,"0","0"
2020-06-30,0,0,0,"0","0"
2020-07-01,0,0,0,"0","0"
2020-07-02,0,0,1,"0","0"
2020-07-03,0,0,0,"0","0"
2020-07-04,1,0,0,"0","0"
2020-07-05,0,0,0,"0","0"
2020-07-06,0,0,0,"0","0"
2020-07-07,0,0,0,"0","0"
2020-07-08,0,0,0,"0","0"
2020-07-09,0,0,0,"0","0"
2020-07-10,0,0,1,"0","0"
2020-07-11,0,0,0,"0","0"
2020-07-12,0,0,0,"0","0"
2020-07-13,0,0,0,"0","0"
2020-07-14,0,0,0,"0","0"
2020-07-15,2,0,0,"0","0"
2020-07-16,8,0,0,"0","0"
2020-07-17,0,0,1,"0","0"
2020-07-18,6,0,0,"0","0"
2020-07-19,1,0,0,"0","0"
2020-07-20,0,0,0,"0","0"
2020-07-21,0,0,0,"0","0"
2020-07-22,1,0,0,"0","0"
2020-07-23,1,0,0,"0","0"
2020-07-24,0,0,0,"0","0"
2020-07-25,0,0,0,"0","0"
2020-07-26,0,0,0,"0","0"
2020-07-27,0,0,1,"0","0"
2020-07-28,0,0,0,"0","0"
2020-07-29,3,0,0,"0","0"
2020-07-30,1,0,0,"0","0"
2020-07-31,0,0,0,"0","0"
2020-08-01,0,0,0,"0","0"
2020-08-02,0,0,0,"0","0"
2020-08-03,0,0,0,"0","0"
2020-08-04,0,0,0,"0","0"
2020-08-05,0,0,0,"0","0"
2020-08-06,0,0,0,"1","0"
2020-08-07,1,0,1,"1","0"
2020-08-08,0,0,0,"1","0"
2020-08-09,0,0,0,"1","0"
2020-08-10,1,0,0,"1","0"
2020-08-11,1,0,0,"1","0"
2020-08-12,1,0,0,"1","0"
2020-08-13,1,0,0,"1","0"
2020-08-14,0,0,0,"1","0"
2020-08-15,1,0,0,"2","0"
2020-08-16,0,0,0,"2","0"
2020-08-17,0,0,0,"2","0"
2020-08-18,2,0,0,"3","0"
2020-08-19,0,0,0,"3","0"
2020-08-20,1,0,0,"3","0"
2020-08-21,1,0,0,"3","0"
2020-08-22,4,0,0,"3","0"
2020-08-23,1,0,0,"3","0"
2020-08-24,0,0,0,"5","0"
2020-08-25,1,0,5,"6","0"
2020-08-26,2,0,4,"6","0"
2020-08-27,2,0,0,"6","0"
2020-08-28,2,0,0,"6","0"
2020-08-29,5,0,0,"8","0"
2020-08-30,7,0,0,"8","0"
2020-08-31,0,0,0,"8","0"
2020-09-01,2,0,0,"9","0"
2020-09-02,1,0,1,"9","0"
2020-09-03,8,0,4,"8","1"
2020-09-04,5,0,0,"8","1"
2020-09-05,8,0,0,"11","0"
2020-09-06,8,0,2,"11","1"
2020-09-07,4,0,0,"13","2"
2020-09-08,2,0,4,"11","2"
2020-09-09,17,0,3,"10","2"
2020-09-10,4,0,0,"10","3"
2020-09-11,4,0,0,"10","3"
2020-09-12,4,0,0,"11","3"
2020-09-13,6,0,1,"13","3"
2020-09-14,0,0,1,"13","2"
2020-09-15,1,0,0,"13","2"
2020-09-16,6,0,3,"10","2"
2020-09-17,8,0,0,"9","3"
2020-09-18,3,0,6,"8","3"
2020-09-19,2,0,0,"8","3"
2020-09-20,8,0,0,"9","3"
2020-09-21,0,0,3,"10","3"
2020-09-22,0,0,2,"9","3"
2020-09-23,8,0,1,"10","3"
2020-09-24,3,0,5,"11","3"
2020-09-25,0,0,0,"12","2"
2020-09-26,7,2,0,"11","0"
2020-09-27,3,0,0,"12","0"
2020-09-28,0,0,0,"12","0"
2020-09-29,2,0,5,"12","0"
2020-09-30,0,0,2,"10","0"
2020-10-01,1,0,3,"9","0"
2020-10-02,4,0,0,"10","0"
2020-10-03,9,0,1,"11","0"
2020-10-04,8,0,1,"10","0"
2020-10-05,3,0,2,"10","0"
2020-10-06,4,0,7,"9","0"
2020-10-07,1,0,2,"9","0"
2020-10-08,2,0,2,"9","0"
2020-10-09,1,0,1,"10","0"
2020-10-10,8,0,8,"10","0"
2020-10-11,10,0,1,"10","0"
2020-10-12,1,0,3,"10","0"
2020-10-13,5,0,2,"9","0"
2020-10-14,11,0,8,"9","0"
2020-10-15,16,0,10,"12","0"
2020-10-16,19,0,0,"14","0"
2020-10-17,35,0,2,"16","1"
2020-10-18,24,0,0,"16","1"
2020-10-19,32,0,0,"19","1"
2020-10-20,23,0,0,"21","2"
2020-10-21,49,1,7,"26","2"
2020-10-22,82,0,28,"25","2"
2020-10-23,38,0,0,"27","3"
2020-10-24,91,0,0,"28","3"
2020-10-25,62,0,9,"32","3"
2020-10-26,66,1,0,"37","3"
2020-10-27,44,1,6,"43","2"
2020-10-28,51,0,5,"44","5"
2020-10-29,96,2,1,"46","3"
2020-10-30,67,0,1,"49","4"
2020-10-31,76,2,0,"50","5"
2020-11-01,79,1,1,"56","7"
2020-11-02,101,0,8,"61","10"
2020-11-03,104,0,8,"65","14"
2020-11-04,58,1,0,"66","17"
2020-11-05,85,3,2,"65","15"
2020-11-06,39,1,12,"67","15"
2020-11-07,94,2,1,"71","15"
2020-11-08,61,3,0,"74","15"
2020-11-09,199,2,2,"84","17"
2020-11-10,110,1,0,"85","18"
2020-11-11,78,3,0,"84","16"
2020-11-12,109,0,0,"87","16"
2020-11-13,65,5,39,"100","17"
2020-11-14,63,2,0,"106","18"
2020-11-15,65,2,15,"112","19"
2020-11-16,72,1,1,"115","21"
2020-11-17,186,5,12,"125","25"
2020-11-18,287,4,9,"139","19"
2020-11-19,68,3,5,"146","20"
2020-11-20,83,6,6,"143","19"
2020-11-21,195,3,0,"152","17"
2020-11-22,136,5,12,"145","19"
2020-11-23,139,3,11,"150","19"
2020-11-24,129,1,9,"155","18"
2020-11-25,82,4,3,"149","19"
2020-11-26,102,0,6,"147","21"
2020-11-27,187,2,14,"148","21"
2020-11-28,241,2,3,"149","20"
2020-11-29,203,7,69,"141","21"
2020-11-30,63,6,0,"138","22"
2020-12-01,165,4,9,"144","21"
2020-12-02,164,6,20,"138","20"
2020-12-03,132,6,36,"131","20"
2020-12-04,130,3,16,"126","21"
2020-12-05,128,3,44,"122","19"
2020-12-06,131,0,0,"133","21"
2020-12-07,43,2,109,"135","18"
2020-12-08,43,5,21,"133","17"
2020-12-09,36,3,57,"134","17"
2020-12-10,59,4,65,"131","17"
2020-12-11,77,3,82,"137","16"
2020-12-12,78,2,141,"136","16"
2020-12-13,112,5,38,"131","14"
2020-12-14,26,1,22,"130","13"
2020-12-15,14,3,111,"125","13"
2020-12-16,40,3,100,"115","12"
2020-12-17,55,2,2,"109","14"
2020-12-18,59,1,107,"107","14"
2020-12-19,46,2,109,"102","16"
2020-12-20,37,1,22,"99","16"
2020-12-21,22,8,77,"100","11"
2020-12-22,31,1,51,"97","12"
2020-12-23,74,2,102,"99","10"
2020-12-24,54,1,49,"92","12"
2020-12-25,27,2,1,"88","11"
2020-12-26,24,1,3,"87","11"
2020-12-27,25,1,27,"86","11"
2020-12-28,15,4,70,"86","9"
2020-12-29,54,1,128,"86","10"
2020-12-30,90,0,81,"89","11"
2020-12-31,139,0,207,"86","13"
2021-01-01,99,3,198,"83","12"
2021-01-02,18,1,99,"82","13"
2021-01-03,21,2,199,"88","11"
2021-01-04,11,2,201,"89","10"
2021-01-05,14,4,151,"87","10"
2021-01-06,138,1,140,"89","10"
2021-01-07,50,1,0,"89","11"
2021-01-08,85,2,21,"90","10"
2021-01-09,77,0,0,"90","10"
2021-01-10,183,1,0,"90","13"
2021-01-11,8,2,103,"93","12"
2021-01-12,39,0,14,"94","13"
2021-01-13,84,1,0,"101","14"
2021-01-14,93,3,38,"102","16"
2021-01-15,117,3,77,"107","14"
2021-01-16,57,1,22,"109","13"
2021-01-17,118,1,37,"110","13"
2021-01-18,107,1,17,"122","13"
2021-01-19,24,0,90,"124","13"
2021-01-20,70,2,68,"124","13"
2021-01-21,123,4,33,"123","12"
2021-01-22,134,2,15,"115","13"
2021-01-23,183,2,0,"112","13"
2021-01-24,39,2,0,"114","11"
2021-01-25,102,1,155,"112","14"
2021-01-26,93,4,436,"114","12"
2021-01-27,75,0,207,"113","11"
2021-01-28,90,2,311,"112","11"
2021-01-29,55,1,2,"112","10"
2021-01-30,84,1,180,"112","9"
2021-01-31,72,3,14,"113","8"
2021-02-01,56,1,91,"109","9"
2021-02-02,43,2,64,"100","10"
2021-02-03,115,3,135,"91","9"
2021-02-04,64,1,26,"90","10"
2021-02-05,34,2,74,"92","10"
2021-02-06,68,1,254,"92","10"
2021-02-07,23,2,340,"85","11"
2021-02-08,44,1,252,"86","10"
2021-02-09,23,2,188,"87","9"
2021-02-10,67,1,59,"80","10"
2021-02-11,49,1,186,"80","9"
2021-02-12,26,1,103,"80","9"
2021-02-13,66,1,93,"77","9"
2021-02-14,35,1,22,"75","8"
2021-02-15,29,0,16,"72","9"
2021-02-16,18,1,43,"73","6"
2021-02-17,79,4,115,"67","5"
2021-02-18,45,1,31,"61","5"
2021-02-19,22,0,2,"58","5"
2021-02-20,79,2,17,"55","5"
2021-02-21,53,0,292,"54","6"
2021-02-22,6,0,0,"58","7"
2021-02-23,5,0,27,"60","7"
2021-02-24,49,0,131,"57","7"
2021-02-25,52,3,77,"58","4"
2021-02-26,59,2,9,"60","3"
2021-02-27,71,1,35,"60","3"
2021-02-28,45,2,5,"60","3"
2021-03-01,11,1,6,"59","4"
2021-03-02,18,1,38,"58","5"
2021-03-03,61,1,34,"63","5"
2021-03-04,93,0,31,"64","7"
2021-03-05,92,0,73,"67","8"
2021-03-06,118,1,1,"71","8"
2021-03-07,109,0,51,"73","10"
2021-03-08,3,0,27,"75","12"
2021-03-09,22,0,45,"81","12"
2021-03-10,121,1,42,"86","11"
2021-03-11,120,1,14,"93","9"
2021-03-12,73,3,10,"95","11"
2021-03-13,103,1,20,"95","12"
2021-03-14,115,1,3,"95","13"
2021-03-15,119,1,6,"105","14"
2021-03-16,111,3,4,"115","15"
2021-03-17,70,4,57,"118","13"
2021-03-18,169,4,42,"127","17"
2021-03-19,157,1,36,"134","18"
